[
{title: '<CC>F34505</CC>', latlng: new kakao.maps.LatLng(37.6907496, 126.9355535)},
{title: '<XX>F33780</XX>', latlng: new kakao.maps.LatLng(37.6975709, 126.9452692)},
{title: '<XX>F33013</XX>', latlng: new kakao.maps.LatLng(37.6898756, 126.9260873)},
{title: '<XX>F35442</XX>', latlng: new kakao.maps.LatLng(37.6804988, 126.91854)},
{title: '<XX>F33778</XX>', latlng: new kakao.maps.LatLng(37.6978315, 126.9457148)},
{title: '<XX>F34454</XX>', latlng: new kakao.maps.LatLng(37.6943866, 126.9329663)},
{title: '<XX>F33287</XX>', latlng: new kakao.maps.LatLng(37.6976346, 126.9252377)},
{title: '<XX>F33033</XX>', latlng: new kakao.maps.LatLng(37.6837985, 126.9237786)},
{title: '<CC>F33010</CC>', latlng: new kakao.maps.LatLng(37.6822503, 126.9244375)},
{title: '<XX>F32720</XX>', latlng: new kakao.maps.LatLng(37.6734622, 126.927894)},
{title: '<XX>F33018</XX>', latlng: new kakao.maps.LatLng(37.672433, 126.9185415)},
{title: '<XX>F33021</XX>', latlng: new kakao.maps.LatLng(37.6728939, 126.9190476)},
{title: '<XX>F33181</XX>', latlng: new kakao.maps.LatLng(37.6952368, 126.9216122)},
{title: '<XX>F33004</XX>', latlng: new kakao.maps.LatLng(37.6823906, 126.9230825)},
{title: '<XX>F33035</XX>', latlng: new kakao.maps.LatLng(37.68397, 126.9240589)},
{title: '<XX>F34731</XX>', latlng: new kakao.maps.LatLng(37.6809664, 126.9206109)},
{title: '<XX>F34732</XX>', latlng: new kakao.maps.LatLng(37.6799097, 126.921486)},
{title: '<XX>F35052</XX>', latlng: new kakao.maps.LatLng(37.6836052, 126.9172341)},
{title: '<XX>F35063</XX>', latlng: new kakao.maps.LatLng(37.6834642, 126.9212288)},
{title: '<XX>F35064</XX>', latlng: new kakao.maps.LatLng(37.683585, 126.9217731)},
{title: '<XX>F35112</XX>', latlng: new kakao.maps.LatLng(37.6840543, 126.9186493)},
{title: '<XX>F35117</XX>', latlng: new kakao.maps.LatLng(37.6839645, 126.9166743)},
{title: '<XX>F35445</XX>', latlng: new kakao.maps.LatLng(37.6812819, 126.9192933)},
{title: '<XX>F35438</XX>', latlng: new kakao.maps.LatLng(37.6807029, 126.9179684)},
{title: '<XX>F33075</XX>', latlng: new kakao.maps.LatLng(37.6910805, 126.9220584)},
{title: '<XX>F33076</XX>', latlng: new kakao.maps.LatLng(37.6893204, 126.9234621)},
{title: '<XX>F34416</XX>', latlng: new kakao.maps.LatLng(37.6917077, 126.9333005)},
{title: '<XX>F33180</XX>', latlng: new kakao.maps.LatLng(37.6949654, 126.9220894)},
{title: '<XX>F33217</XX>', latlng: new kakao.maps.LatLng(37.6947216, 126.9245651)},
{title: '<XX>F33191</XX>', latlng: new kakao.maps.LatLng(37.6934639, 126.9233834)},
{title: '<XX>F33207</XX>', latlng: new kakao.maps.LatLng(37.6922632, 126.9248317)},
{title: '<XX>F33290</XX>', latlng: new kakao.maps.LatLng(37.6978639, 126.9241895)},
{title: '<XX>F34415</XX>', latlng: new kakao.maps.LatLng(37.6914927, 126.9327672)},
{title: '<XX>F34440</XX>', latlng: new kakao.maps.LatLng(37.692809, 126.932354)},
{title: '<XX>F34417</XX>', latlng: new kakao.maps.LatLng(37.6919607, 126.9335584)},
{title: '<XX>F34424</XX>', latlng: new kakao.maps.LatLng(37.6909311, 126.932722)},
{title: '<XX>F34293</XX>', latlng: new kakao.maps.LatLng(37.6897849, 126.9325657)},
{title: '<XX>F34438</XX>', latlng: new kakao.maps.LatLng(37.6923592, 126.9319743)},
{title: '<XX>F34445</XX>', latlng: new kakao.maps.LatLng(37.6931692, 126.9333237)},
{title: '<XX>F34478</XX>', latlng: new kakao.maps.LatLng(37.6930798, 126.936442)},
{title: '<XX>F34519</XX>', latlng: new kakao.maps.LatLng(37.6924785, 126.9393288)},
{title: '<XX>F34778</XX>', latlng: new kakao.maps.LatLng(37.6976843, 126.9334552)},
{title: '<XX>F34774</XX>', latlng: new kakao.maps.LatLng(37.6987004, 126.934419)},
{title: '<XX>F39231</XX>', latlng: new kakao.maps.LatLng(37.6954006, 126.9435128)},
{title: '<XX>F39210</XX>', latlng: new kakao.maps.LatLng(37.6970152, 126.9408573)},
{title: '<XX>F39228</XX>', latlng: new kakao.maps.LatLng(37.6963311, 126.9428097)},
{title: '<XX>F32727</XX>', latlng: new kakao.maps.LatLng(37.6761118, 126.9285774)},
{title: '<XX>F32730</XX>', latlng: new kakao.maps.LatLng(37.6757611, 126.9280673)},
{title: '<XX>F32758</XX>', latlng: new kakao.maps.LatLng(37.6761257, 126.9354709)},
{title: '<XX>F32905</XX>', latlng: new kakao.maps.LatLng(37.6775144, 126.9297482)},
{title: '<XX>F33897</XX>', latlng: new kakao.maps.LatLng(37.6980756, 126.9651133)},
{title: '<XX>F33803</XX>', latlng: new kakao.maps.LatLng(37.698516, 126.9455207)},
{title: '<BB>F32794</BB>', latlng: new kakao.maps.LatLng(37.6761446, 126.935726)},
{title: '<XX>F33040</XX>', latlng: new kakao.maps.LatLng(37.6840541, 126.928952)},
{title: '<XX>F33037</XX>', latlng: new kakao.maps.LatLng(37.6837974, 126.9245702)},
{title: '<XX>F33775</XX>', latlng: new kakao.maps.LatLng(37.6980629, 126.9446606)},
{title: '<XX>F35124</XX>', latlng: new kakao.maps.LatLng(37.6842303, 126.9245674)},
{title: '<XX>F34483</XX>', latlng: new kakao.maps.LatLng(37.6923221, 126.9348676)},
{title: '<XX>F39257</XX>', latlng: new kakao.maps.LatLng(37.6991764, 126.9408854)},
{title: '<XX>F33052</XX>', latlng: new kakao.maps.LatLng(37.6929924, 126.921032)},
{title: '<XX>F33051</XX>', latlng: new kakao.maps.LatLng(37.6924464, 126.9200211)},
{title: '<BB>F50357</BB>', latlng: new kakao.maps.LatLng(37.6708598, 126.9169505)},
{title: '<XX>F34479</XX>', latlng: new kakao.maps.LatLng(37.6933607, 126.9369082)},
{title: '<BB>F34805</BB>', latlng: new kakao.maps.LatLng(37.699654, 126.9350908)},
{title: '<CC>F39213</CC>', latlng: new kakao.maps.LatLng(37.6972544, 126.9416066)},
{title: '<CC>F34802</CC>', latlng: new kakao.maps.LatLng(37.6993518, 126.9341135)},
{title: '<CC>F33072</CC>', latlng: new kakao.maps.LatLng(37.6901215, 126.9234037)},
{title: '<CC>F33078</CC>', latlng: new kakao.maps.LatLng(37.6894747, 126.9243154)},
{title: '<CC>F33071</CC>', latlng: new kakao.maps.LatLng(37.6904241, 126.9231846)},
{title: '<CC>F34428</CC>', latlng: new kakao.maps.LatLng(37.6921671, 126.9327646)},
{title: '<CC>F33133</CC>', latlng: new kakao.maps.LatLng(37.6926473, 126.9190644)},
{title: '<CC>F50368</CC>', latlng: new kakao.maps.LatLng(37.687695, 126.9505328)},
{title: '<CC>F33163</CC>', latlng: new kakao.maps.LatLng(37.6928924, 126.9190265)},
{title: '<AA>F39436</AA>', latlng: new kakao.maps.LatLng(37.680776, 126.9241008)},
{title: '<YY>F33764</YY>', latlng: new kakao.maps.LatLng(37.6924036, 126.9523202)},
{title: '<CC>F33154</CC>', latlng: new kakao.maps.LatLng(37.6911239, 126.9189108)},
{title: '<YY>F33833</YY>', latlng: new kakao.maps.LatLng(37.695201, 126.9526204)},
{title: '<CC>F33770</CC>', latlng: new kakao.maps.LatLng(37.6950586, 126.9471928)},
{title: '<BB>F50363</BB>', latlng: new kakao.maps.LatLng(37.6717995, 126.9289621)},
{title: '<BB>F39437</BB>', latlng: new kakao.maps.LatLng(37.6810745, 126.9234763)},
{title: '<BB>F39427</BB>', latlng: new kakao.maps.LatLng(37.6889355, 126.9252622)},
{title: '<YY>F34646</YY>', latlng: new kakao.maps.LatLng(37.6893351, 126.9515046)},
{title: '<BB>F38760</BB>', latlng: new kakao.maps.LatLng(37.6814935, 126.9255022)},
{title: '<CC>F32922</CC>', latlng: new kakao.maps.LatLng(37.6768781, 126.9329319)},
{title: '<CC>F34464</CC>', latlng: new kakao.maps.LatLng(37.6930713, 126.9406607)},
{title: '<AA>F34433</AA>', latlng: new kakao.maps.LatLng(37.6919485, 126.9314478)},
{title: '<XX>F39234</XX>', latlng: new kakao.maps.LatLng(37.6965871, 126.9440064)},
{title: '<BB>F39424</BB>', latlng: new kakao.maps.LatLng(37.694637, 126.9214306)},
{title: '<CC>F39425</CC>', latlng: new kakao.maps.LatLng(37.6952592, 126.9198585)},
{title: '<BB>F39426</BB>', latlng: new kakao.maps.LatLng(37.6886474, 126.9244017)},
{title: '<BB>F39433</BB>', latlng: new kakao.maps.LatLng(37.6867994, 126.927681)},
{title: '<CC>F35160</CC>', latlng: new kakao.maps.LatLng(37.6841624, 126.9267375)},
{title: '<CC>F33077</CC>', latlng: new kakao.maps.LatLng(37.6892169, 126.9240853)},
{title: '<BB>F39434</BB>', latlng: new kakao.maps.LatLng(37.6860604, 126.9231545)},
{title: '<CC>F32717</CC>', latlng: new kakao.maps.LatLng(37.6734593, 126.9248329)},
{title: '<CC>F32796</CC>', latlng: new kakao.maps.LatLng(37.6764721, 126.9365513)},
{title: '<AA>F32951</AA>', latlng: new kakao.maps.LatLng(37.6780035, 126.9341146)},
{title: '<BB>F32825</BB>', latlng: new kakao.maps.LatLng(37.6721563, 126.9427895)},
{title: '<BB>F33875</BB>', latlng: new kakao.maps.LatLng(37.6977463, 126.9570749)},
{title: '<CC>F50385</CC>', latlng: new kakao.maps.LatLng(37.6895743, 126.952379)},
{title: '<YY>F50383</YY>', latlng: new kakao.maps.LatLng(37.6884731, 126.9517583)},
{title: '<YY>F34335</YY>', latlng: new kakao.maps.LatLng(37.6840684, 126.9393228)},
{title: '<YY>F34363</YY>', latlng: new kakao.maps.LatLng(37.6832042, 126.9341884)},
{title: '<YY>F50389</YY>', latlng: new kakao.maps.LatLng(37.6910145, 126.9524179)},
{title: '<BB>F50376</BB>', latlng: new kakao.maps.LatLng(37.6865701, 126.9470007)},
{title: '<CC>F39435</CC>', latlng: new kakao.maps.LatLng(37.6831069, 126.9193623)},
{title: '<XX>F38913</XX>', latlng: new kakao.maps.LatLng(37.6959198, 126.9606062)},
{title: '<BB>F39269</BB>', latlng: new kakao.maps.LatLng(37.6987068, 126.9407994)},
{title: '<CC>F39480</CC>', latlng: new kakao.maps.LatLng(37.6848538, 126.9402337)},
{title: '<CC>F39472</CC>', latlng: new kakao.maps.LatLng(37.6980606, 126.9338136)},
{title: '<CC>F39473</CC>', latlng: new kakao.maps.LatLng(37.6950877, 126.9368272)},
{title: '<CC>F39477</CC>', latlng: new kakao.maps.LatLng(37.694195, 126.9385215)},
{title: '<YY>F34222</YY>', latlng: new kakao.maps.LatLng(37.6817366, 126.938209)},
{title: '<CC>F34388</CC>', latlng: new kakao.maps.LatLng(37.6841252, 126.9332272)},
{title: '<YY>F34362</YY>', latlng: new kakao.maps.LatLng(37.6832107, 126.9347161)},
{title: '<CC>F28262</CC>', latlng: new kakao.maps.LatLng(37.6904237, 126.9710725)},
{title: '<YY>F33851</YY>', latlng: new kakao.maps.LatLng(37.6955716, 126.9531668)},
{title: '<CC>F33308</CC>', latlng: new kakao.maps.LatLng(37.6981132, 126.9232898)},
{title: '<AA>F28261</AA>', latlng: new kakao.maps.LatLng(37.6908959, 126.9676022)},
{title: '<YY>F34301</YY>', latlng: new kakao.maps.LatLng(37.683202, 126.9403281)},
{title: '<BB>F33247</BB>', latlng: new kakao.maps.LatLng(37.6946668, 126.9189532)},
{title: '<YY>F50381</YY>', latlng: new kakao.maps.LatLng(37.6878446, 126.9508776)},
{title: '<BB>F33801</BB>', latlng: new kakao.maps.LatLng(37.6988351, 126.9439882)},
{title: '<BB>F33003</BB>', latlng: new kakao.maps.LatLng(37.6821505, 126.9221315)},
{title: '<YY>F34374</YY>', latlng: new kakao.maps.LatLng(37.6845579, 126.9387747)},
{title: '<BB>F35444</BB>', latlng: new kakao.maps.LatLng(37.6803944, 126.9177559)},
{title: '<BB>F35441</BB>', latlng: new kakao.maps.LatLng(37.6807502, 126.9175079)},
{title: '<CC>F34236</CC>', latlng: new kakao.maps.LatLng(37.6837053, 126.9432615)},
{title: '<CC>F32891</CC>', latlng: new kakao.maps.LatLng(37.6766589, 126.9346245)},
{title: '<CC>F32766</CC>', latlng: new kakao.maps.LatLng(37.67385, 126.9316963)},
{title: '<CC>F50372</CC>', latlng: new kakao.maps.LatLng(37.6855416, 126.9452435)},
{title: '<BB>F35055</BB>', latlng: new kakao.maps.LatLng(37.6831283, 126.9167231)},
{title: '<BB>F33777</BB>', latlng: new kakao.maps.LatLng(37.6972495, 126.9452532)},
{title: '<CC>F34244</CC>', latlng: new kakao.maps.LatLng(37.6841376, 126.9419049)},
{title: '<CC>F34441</CC>', latlng: new kakao.maps.LatLng(37.6936271, 126.9326227)},
{title: '<CC>F34553</CC>', latlng: new kakao.maps.LatLng(37.6904869, 126.9358184)},
{title: '<BB>F33028</BB>', latlng: new kakao.maps.LatLng(37.6835187, 126.9303638)},
{title: '<XX>F32904</XX>', latlng: new kakao.maps.LatLng(37.6776375, 126.9301849)},
{title: '<BB>F34273</BB>', latlng: new kakao.maps.LatLng(37.6870447, 126.9336685)},
{title: '<AA>F32713</AA>', latlng: new kakao.maps.LatLng(37.6743258, 126.9243243)},
{title: '<CC>F32750</CC>', latlng: new kakao.maps.LatLng(37.6730951, 126.9320724)},
{title: '<AA>F32841</AA>', latlng: new kakao.maps.LatLng(37.6741801, 126.9434417)},
{title: '<CC>F38725</CC>', latlng: new kakao.maps.LatLng(37.6728334, 126.9248945)},
{title: '<BB>F33029</BB>', latlng: new kakao.maps.LatLng(37.6836621, 126.9306656)},
{title: '<BB>F33109</BB>', latlng: new kakao.maps.LatLng(37.6891576, 126.9226823)},
{title: '<CC>F34462</CC>', latlng: new kakao.maps.LatLng(37.6943899, 126.9401935)},
{title: '<CC>F28258</CC>', latlng: new kakao.maps.LatLng(37.6935493, 126.9736267)},
{title: '<CC>F33418</CC>', latlng: new kakao.maps.LatLng(37.6880661, 126.9282094)},
{title: '<CC>F33767</CC>', latlng: new kakao.maps.LatLng(37.6947081, 126.9474631)},
{title: '<CC>F34412</CC>', latlng: new kakao.maps.LatLng(37.6882571, 126.9349579)},
{title: '<CC>F34395</CC>', latlng: new kakao.maps.LatLng(37.6828793, 126.9315752)},
{title: '<BB>F34571</BB>', latlng: new kakao.maps.LatLng(37.6927072, 126.9426202)},
{title: '<CC>F34586</CC>', latlng: new kakao.maps.LatLng(37.6894384, 126.9370933)},
{title: '<CC>F34596</CC>', latlng: new kakao.maps.LatLng(37.684399, 126.942328)},
{title: '<XX>F33031</XX>', latlng: new kakao.maps.LatLng(37.6838524, 126.9235025)},
{title: '<YY>F34687</YY>', latlng: new kakao.maps.LatLng(37.6885883, 126.9468601)},
{title: '<BB>F32966</BB>', latlng: new kakao.maps.LatLng(37.6806903, 126.9231613)},
{title: '<BB>F33757</BB>', latlng: new kakao.maps.LatLng(37.6971055, 126.9636971)},
{title: '<YY>F50378</YY>', latlng: new kakao.maps.LatLng(37.6876535, 126.9502567)},
{title: '<CC>F34572</CC>', latlng: new kakao.maps.LatLng(37.6919572, 126.9426947)},
{title: '<BB>F34780</BB>', latlng: new kakao.maps.LatLng(37.6992632, 126.9360088)},
{title: '<CC>F39217</CC>', latlng: new kakao.maps.LatLng(37.6941037, 126.9417265)},
{title: '<YY>F50386</YY>', latlng: new kakao.maps.LatLng(37.6887904, 126.9519881)},
{title: '<CC>F34174</CC>', latlng: new kakao.maps.LatLng(37.678486, 126.9411598)},
{title: '<CC>F39650</CC>', latlng: new kakao.maps.LatLng(37.676165, 126.9276378)},
{title: '<BB>F39662</BB>', latlng: new kakao.maps.LatLng(37.6963068, 126.9238353)},
{title: '<BB>F39661</BB>', latlng: new kakao.maps.LatLng(37.696036, 126.9237263)},
{title: '<CC>F35213</CC>', latlng: new kakao.maps.LatLng(37.6830896, 126.9183431)},
{title: '<CC>F33302</CC>', latlng: new kakao.maps.LatLng(37.6984476, 126.9245823)},
{title: '<BB>F38724</BB>', latlng: new kakao.maps.LatLng(37.6733962, 126.920661)},
{title: '<CC>F39422</CC>', latlng: new kakao.maps.LatLng(37.6954692, 126.9217738)},
{title: '<BB>F33006</BB>', latlng: new kakao.maps.LatLng(37.6820156, 126.9243215)},
{title: '<CC>F33132</CC>', latlng: new kakao.maps.LatLng(37.6929892, 126.9196018)},
{title: '<XX>F33802</XX>', latlng: new kakao.maps.LatLng(37.6992278, 126.944213)},
{title: '<BB>F33400</BB>', latlng: new kakao.maps.LatLng(37.68891, 126.9262194)},
{title: '<BB>F39429</BB>', latlng: new kakao.maps.LatLng(37.6890627, 126.9247125)},
{title: '<CC>F33879</CC>', latlng: new kakao.maps.LatLng(37.6980547, 126.9613963)},
{title: '<CC>F34357</CC>', latlng: new kakao.maps.LatLng(37.6882086, 126.9416806)},
{title: '<BB>F32952</BB>', latlng: new kakao.maps.LatLng(37.6802111, 126.926412)},
{title: '<AA>F32953</AA>', latlng: new kakao.maps.LatLng(37.6804715, 126.9266979)},
{title: '<CC>F33258</CC>', latlng: new kakao.maps.LatLng(37.6958831, 126.9219829)},
{title: '<CC>F33260</CC>', latlng: new kakao.maps.LatLng(37.6957447, 126.921604)},
{title: '<CC>F34297</CC>', latlng: new kakao.maps.LatLng(37.6870981, 126.9324084)},
{title: '<CC>F32716</CC>', latlng: new kakao.maps.LatLng(37.6761603, 126.9274624)},
{title: '<CC>F28257</CC>', latlng: new kakao.maps.LatLng(37.6930558, 126.9740252)},
{title: '<YY>F32821</YY>', latlng: new kakao.maps.LatLng(37.6724367, 126.9384862)},
{title: '<BB>F28268</BB>', latlng: new kakao.maps.LatLng(37.6893578, 126.9713312)},
{title: '<CC>F28298</CC>', latlng: new kakao.maps.LatLng(37.6916732, 126.9730032)},
{title: '<CC>F32805</CC>', latlng: new kakao.maps.LatLng(37.6717566, 126.9366845)},
{title: '<AA>F28269</AA>', latlng: new kakao.maps.LatLng(37.6927867, 126.9719352)},
{title: '<BB>F33101</BB>', latlng: new kakao.maps.LatLng(37.6891754, 126.9242975)},
{title: '<BB>F28272</BB>', latlng: new kakao.maps.LatLng(37.6919031, 126.9702761)},
{title: '<CC>F35074</CC>', latlng: new kakao.maps.LatLng(37.6829637, 126.9176932)},
{title: '<CC>F35114</CC>', latlng: new kakao.maps.LatLng(37.683902, 126.9168994)},
{title: '<BB>F32962</BB>', latlng: new kakao.maps.LatLng(37.681387, 126.9258473)},
{title: '<BB>F34477</BB>', latlng: new kakao.maps.LatLng(37.6930781, 126.9354555)},
{title: '<CC>F32945</CC>', latlng: new kakao.maps.LatLng(37.6787307, 126.9311721)},
{title: '<XX>F32967</XX>', latlng: new kakao.maps.LatLng(37.6821238, 126.9298945)},
{title: '<YY>F34133</YY>', latlng: new kakao.maps.LatLng(37.6998497, 126.9616145)},
{title: '<YY>F34134</YY>', latlng: new kakao.maps.LatLng(37.6999056, 126.9611112)},
{title: '<YY>F34135</YY>', latlng: new kakao.maps.LatLng(37.6994519, 126.9616526)},
{title: '<CC>F34283</CC>', latlng: new kakao.maps.LatLng(37.6881374, 126.9341311)},
{title: '<CC>F32772</CC>', latlng: new kakao.maps.LatLng(37.6752726, 126.9319924)},
{title: '<CC>F32834</CC>', latlng: new kakao.maps.LatLng(37.6730753, 126.9413121)},
{title: '<CC>F32739</CC>', latlng: new kakao.maps.LatLng(37.6763178, 126.9277631)},
{title: '<CC>F32853</CC>', latlng: new kakao.maps.LatLng(37.6729056, 126.9353349)},
{title: '<BB>F39659</BB>', latlng: new kakao.maps.LatLng(37.6995318, 126.9469805)},
{title: '<CC>F33009</CC>', latlng: new kakao.maps.LatLng(37.682354, 126.9247453)},
{title: '<BB>F33053</BB>', latlng: new kakao.maps.LatLng(37.6890215, 126.9162193)},
{title: '<BB>F33165</BB>', latlng: new kakao.maps.LatLng(37.6931024, 126.9189132)},
{title: '<CC>F33149</CC>', latlng: new kakao.maps.LatLng(37.6918516, 126.9203094)},
{title: '<CC>F33221</CC>', latlng: new kakao.maps.LatLng(37.6950357, 126.9253598)},
{title: '<CC>F33235</CC>', latlng: new kakao.maps.LatLng(37.6940767, 126.9243307)},
{title: '<CC>F33245</CC>', latlng: new kakao.maps.LatLng(37.6940459, 126.9199797)},
{title: '<BB>F33293</BB>', latlng: new kakao.maps.LatLng(37.6976072, 126.9240973)},
{title: '<CC>F33903</CC>', latlng: new kakao.maps.LatLng(37.6991602, 126.9648998)},
{title: '<YY>F33840</YY>', latlng: new kakao.maps.LatLng(37.6954263, 126.954152)},
{title: '<CC>F34400</CC>', latlng: new kakao.maps.LatLng(37.6880497, 126.9327051)},
{title: '<CC>F34184</CC>', latlng: new kakao.maps.LatLng(37.6790892, 126.9420949)},
{title: '<AA>F33865</AA>', latlng: new kakao.maps.LatLng(37.697301, 126.957494)},
{title: '<AA>F33942</AA>', latlng: new kakao.maps.LatLng(37.6984948, 126.9553358)},
{title: '<CC>F34202</CC>', latlng: new kakao.maps.LatLng(37.6805636, 126.9337502)},
{title: '<CC>F34262</CC>', latlng: new kakao.maps.LatLng(37.6857311, 126.9324196)},
{title: '<CC>F34366</CC>', latlng: new kakao.maps.LatLng(37.6835842, 126.9348494)},
{title: '<CC>F34410</CC>', latlng: new kakao.maps.LatLng(37.6916058, 126.9336455)},
{title: '<CC>F34436</CC>', latlng: new kakao.maps.LatLng(37.6931729, 126.9327663)}
];
