[
{title: '<BB>F11778</BB>', latlng: new kakao.maps.LatLng(37.7773594, 127.0760209)},
{title: '<AA>F20786</AA>', latlng: new kakao.maps.LatLng(37.7906951, 127.0904302)},
{title: '<AA>F20787</AA>', latlng: new kakao.maps.LatLng(37.7902285, 127.0904224)},
{title: '<BB>F20788</BB>', latlng: new kakao.maps.LatLng(37.789461, 127.0893143)},
{title: '<BB>F20789</BB>', latlng: new kakao.maps.LatLng(37.7892672, 127.0897099)},
{title: '<AA>F20790</AA>', latlng: new kakao.maps.LatLng(37.7891289, 127.0899324)},
{title: '<BB>F20791</BB>', latlng: new kakao.maps.LatLng(37.7898648, 127.090714)},
{title: '<AA>F20792</AA>', latlng: new kakao.maps.LatLng(37.7888247, 127.089853)},
{title: '<AA>F20793</AA>', latlng: new kakao.maps.LatLng(37.7899604, 127.0903931)},
{title: '<AA>F20794</AA>', latlng: new kakao.maps.LatLng(37.7898612, 127.0899161)},
{title: '<CC>F20795</CC>', latlng: new kakao.maps.LatLng(37.7875558, 127.0890047)},
{title: '<BB>F20796</BB>', latlng: new kakao.maps.LatLng(37.7883736, 127.0895764)},
{title: '<BB>F20797</BB>', latlng: new kakao.maps.LatLng(37.7875176, 127.0892043)},
{title: '<BB>F20798</BB>', latlng: new kakao.maps.LatLng(37.7878413, 127.0888019)},
{title: '<BB>F20799</BB>', latlng: new kakao.maps.LatLng(37.7879034, 127.08926)},
{title: '<BB>F20800</BB>', latlng: new kakao.maps.LatLng(37.7875123, 127.0888163)},
{title: '<BB>F20801</BB>', latlng: new kakao.maps.LatLng(37.7877289, 127.0940487)},
{title: '<AA>F20802</AA>', latlng: new kakao.maps.LatLng(37.7878603, 127.0939349)},
{title: '<AA>F20803</AA>', latlng: new kakao.maps.LatLng(37.7877309, 127.0937306)},
{title: '<BB>F20804</BB>', latlng: new kakao.maps.LatLng(37.7879395, 127.0758305)},
{title: '<BB>F20805</BB>', latlng: new kakao.maps.LatLng(37.7876871, 127.0757258)},
{title: '<BB>F20810</BB>', latlng: new kakao.maps.LatLng(37.7947949, 127.0937761)},
{title: '<BB>F20811</BB>', latlng: new kakao.maps.LatLng(37.7944294, 127.0950506)},
{title: '<BB>F20812</BB>', latlng: new kakao.maps.LatLng(37.7941714, 127.0954381)},
{title: '<BB>F20813</BB>', latlng: new kakao.maps.LatLng(37.7942769, 127.0948681)},
{title: '<AA>F20814</AA>', latlng: new kakao.maps.LatLng(37.7943342, 127.094097)},
{title: '<BB>F20815</BB>', latlng: new kakao.maps.LatLng(37.7940089, 127.0945663)},
{title: '<CC>F20816</CC>', latlng: new kakao.maps.LatLng(37.7941909, 127.0943734)},
{title: '<AA>F20817</AA>', latlng: new kakao.maps.LatLng(37.7942621, 127.0939599)},
{title: '<AA>F20818</AA>', latlng: new kakao.maps.LatLng(37.7943567, 127.0945558)},
{title: '<AA>F20819</AA>', latlng: new kakao.maps.LatLng(37.7943611, 127.0943236)},
{title: '<AA>F20820</AA>', latlng: new kakao.maps.LatLng(37.7941274, 127.0942116)},
{title: '<BB>F20821</BB>', latlng: new kakao.maps.LatLng(37.794218, 127.0938742)},
{title: '<BB>F20822</BB>', latlng: new kakao.maps.LatLng(37.7947226, 127.094084)},
{title: '<BB>F20823</BB>', latlng: new kakao.maps.LatLng(37.7948317, 127.0942782)},
{title: '<BB>F20824</BB>', latlng: new kakao.maps.LatLng(37.7947949, 127.0940086)},
{title: '<BB>F20825</BB>', latlng: new kakao.maps.LatLng(37.794484, 127.0947363)},
{title: '<BB>F20826</BB>', latlng: new kakao.maps.LatLng(37.7940231, 127.094078)},
{title: '<BB>F20827</BB>', latlng: new kakao.maps.LatLng(37.7941791, 127.0963961)},
{title: '<BB>F20828</BB>', latlng: new kakao.maps.LatLng(37.794146, 127.096597)},
{title: '<BB>F20829</BB>', latlng: new kakao.maps.LatLng(37.7921776, 127.097122)},
{title: '<BB>F20968</BB>', latlng: new kakao.maps.LatLng(37.799357, 127.0951297)},
{title: '<CC>F20969</CC>', latlng: new kakao.maps.LatLng(37.7996076, 127.0953261)},
{title: '<CC>F20970</CC>', latlng: new kakao.maps.LatLng(37.799919, 127.09512)},
{title: '<BB>F20971</BB>', latlng: new kakao.maps.LatLng(37.7999284, 127.095053)},
{title: '<BB>F20972</BB>', latlng: new kakao.maps.LatLng(37.7996481, 127.0951059)},
{title: '<BB>F20974</BB>', latlng: new kakao.maps.LatLng(37.7996448, 127.0959251)},
{title: '<CC>F20976</CC>', latlng: new kakao.maps.LatLng(37.7999436, 127.0952549)},
{title: '<BB>F20977</BB>', latlng: new kakao.maps.LatLng(37.799663, 127.0955655)},
{title: '<BB>F20833</BB>', latlng: new kakao.maps.LatLng(37.799092, 127.096046)}
];
